Title,Author,Genre,Trope,Date Finished,Rating,Notes,Description - ChatGpt,Month,Year
Flawless,Elsie Silver,Romance,Small Town Romance,2023-09-20,2,"DNF - Was so disappointed by this book. I went through hoops to get this book and was definitely not worth it. There was definitley potential and the synoposis was pretty good as well as relative average rating/review of the book, but it just wasn't it for me. I got through 2/3 of the book by shear force and boredom, but there wasn't nothing that really intriguied me. The heroine did not seem to have a strong enough of a back bone and the reason that the hero and heroine liked each other was because they were purley based on physical attraction and not much else. I really tried reading getting through the end but couldn't bring myself to waste more time to read a book that had no substance. I did end up skipping to the end of the book to see what happend and if there were any suprises...but suprise suprise, nothign happened besides that they got together and they couldn't stop being together. Anyway, not worth the read. ","Troubled bull rider is attracted to is his agent's daughter, who was send to babysit him so that he doesn't cause any more ridiculuous scandals...and then they start to be attracted to each other. ",9,2023
Yours Truly ,Abby Jimenez,Romance,Fake Relationship,2023-09-25,4,"I absolutely love this book. The effort it took to get this book was definitely worth it. Practically binge read it and stay up until 2:30, completely losing all track of time. Rating is a 4.5 rounded down to a 4. This is one of the few books that I've read where the author made the hero vulnerable, realistic, and an over-thinker and I'm in love with him. Showing and very realistic emotions, and also having a characte have anxiety and how he dealt with it made it all more realistic. The writing was so well done because at some points in the book, I felt like was third wheeling wanted to put the book down and I'm not interfering with their relationship. They're a dream pair and I love how their interst for each other was so organically made. Reason it wasn't a 5 because parts of the book just dragged out a bit making quite a bit repetive with their thoughts and feelings towards each other and the assumptions they made about each other. Made me want to scream at them and notice each other and communicate. Also, I would have loved some more interaction with the side characters as they were very built out as well. Other than that, I was completely hooked. I loved seeing how Brianna was caring for Jacob most of the time (which I absolutel adored) and help ease his anxiety. I would love to see a sequal to this because and what their life is. ","A novel of unexpected connections, hilarious misunderstandings, and the possibility of love, where Dr. Briana Ortiz's life takes a surprising turn when she receives a letter from the initially infuriating but ultimately endearing Dr. Jacob Maddox.",9,2023
Life's Too Short, Abby Jimenez ,Romance,Children in Tow,2023-09-30,3,"This book was alright. I expected a bit more after really enjoying the previous book I read by the same author (Your's Truly). The plot was a little slower and it started to get a bit messy at the end. Adrian, the main guy character, was a dream guy that immediately connected with Vanessa's baby, but the fact that he was so ignorant about her life which caused problems later on throughout the book was so a big mistake...considering he is a lawyer and all. Vanessa was a very strong character and I really enjoyed the power that the author gave to this main character. The side characters in the book were alright, but I wish there was more dynamic between them and the main characters. One thing I really enjoy about Jimenez's books is that she builds the relationship between the main characters based off of a strong friendship first that then transforms into a romantic one. However, I think reading two books by her right after each other was a bit too much because there was quite a bit of overlap and at times it seemed almost repetiive. Overall, I would recommend this book as long as you don't go in with high expectations. ","An entertaining and heartwarming romantic comedy unfolds when globetrotter Vanessa Price's life takes an unexpected turn, and she finds herself caring for her niece with the unlikely help of her hot neighbor and his Chihuahua, leading to unexpected feelings and a chance at an uncertain future.",9,2023
With You Forever,Chloe Liese,Romance,Fake Relationship,2023-10-11,4,"It's been a while since I've last written a book review, so this is being written nearly a month after I've read the book - just a note. The word that comes into mind when I think of this book is cute. I was a very contemporary romance novel in the sense where everything was nice and smooth going and no stressful part. I really liked how Liese created characters that you can see being very real, with real health problems. The book was not all that exciting as it really focused on using time to develop the relationship between the characters, but it was good. The guy character was nice and personable in his own way and the girl was the same (like the way the girl was written out more). I did find that parts of the novel were fairly repetitve but it wasn't too bad. This is the second book I've read in this series, though I read the first one quite a while ago, it was good from what I remember. Overall, would recommend reading this book when want and easy book to go through and take you mind off of stuff. ","A sunshine-filled woman and a grumpy artist enter a marriage of convenience that turns into a love match, amidst family antics and personal challenges.",10,2023
Out on a Limb ,Hannah Bonam-Young ,Romance,Children in Tow,2023-10-19,5,"I most definitely enjoyed this book. The writing was spectacular and the characters were so well written. The fact that I remeber quite a bit from this book though its been a few weeks since I've read says a lot. Bo is very much my dream guy. The dynamic betwee him and Win is so organic and very well built up. I very much enjoyed how the book progressed in such an easy going way where nothing seemed too repettive and I witnessed all the small moments and build up it took for them to fal in love udirng the duration of the pregnancy. I also very much enjoyed the dynamic with the side characters and how everything followed so well together. This novel provided all the small pieces you look that show the full story of the characters falling in love, and a highly recommend for anyone to read it. Side note: the author did a very good job about creating realisitc characters who are not perfect (big plus!). ","Win, fiercely independent despite her limb difference, has her life turned upside down by a charming one-night stand with Bo, leading to unexpected challenges they decide to face as friends, not lovers—at least, that's the plan.",10,2023
Tattered,Devney Perry,Romance,Children in Tow,2023-10-31,4,"I genineuly enjoyed this book, though I thought parts of the book were slower to get through. It was also quite too repetitive for my full liking. Nevertheless, the dynamic between the girl and the guy and their daughter was very cute and well written. Favorite character was the daughter, who was very well written and actually resembled the age that she is. The dynmic between the main girl and guy seemed very much based on sexual tension rather than true liking of each other at the very start of the book, but that did eventually change after a while. Beyond that, the book was quite a bit repetitive and the cllimax was very much seemed out of the blue...didn't seem like it was well thought out. True rating would be 3.5, rounded up to 4.   ","Thea, who's always felt low on the social ladder, has her world shaken when Logan, a wealthy man from a one-night stand, reappears in her life, and this time she's determined to hold onto him.",10,2023
The True Love Experiment ,Christina Lauren,Romance,Workplace,2023-11-05,4,"I very much enjoyed this book, especially how it was reference San Diego and UCSD quite a bit (and I knew exactly what locations were being talked about!). I loved the guy character - very personable and his dynamic with the main girl character was very good as well as his daughter. I think the start of the book was a bit rough, especially when the two main characters met, and then the transition from the girl not liking him to being best friends with him was too quick/not clear. But the was the only start of the book. The rest of the book was very much smooth sailing. It was so refreshing reading about characters that actually communicate with each other so everything is nice and transparent. I also enjoyed the plot of the book and the whole premisis of the book and how everything came together perfectly at the end with the game show. Definitley recommend this book. Fun fact I learnd while searching up this book - there are two authors who write the book together and have combined their names to have that as their pen name.","A romance writer who's never been in love and a documentary filmmaker desperate to save his job team up for a reality TV love story, battling their own rising chemistry and the challenges of crafting a genuine on-screen romance.",11,2023
Book Lovers ,Emily Henry ,Romance,Small Town Romance,2023-11-15,3,"This book was a very much alright book. I went in with more expectations and that was definitely my fault. I'm writing this review a few weeks later, so may be a bit vauge but I will say what I can remember. I really liked the guy in this book; he seemed close to perfect. However the relationship between him and the girl lead was far from naturally perfect. The book seemed quite repetitive and the bits about her sister being sneaky and all was quite random and could have been better structured. I'm going to keep this review nice and short. Would only recommend this book if you want a very lowkey book that doesn't have too much progression in the plot. ","Nora Stephens, a tough literary agent, ends up in a small town with her sister, where she repeatedly encounters Charlie Lastra, a grumpy editor, challenging their self-written stories of not being typical romantic leads.",11,2023
Eleanor Oliphant Is Completely Fine ,Gail Honeyman ,Mental Health - Fiction,,2023-12-06,3,"It was my fault. I read the first page of the last chapter before I was even 15 pages into the book and spoiled it for myself. For this reason, my rating may not be a clear indiication as I wasn't shocked by the plot twist. However, with all this being said, I was still slightly disappointed in the book. This was the first paper-back book I've read in a year so I went in with very high expectations, because to me, by default, paper back books are better. Wrong assumption. I can definitely see the good qualities of the novel, especially the writing, however I just had a hard time getting into it. Eleanor was quite interesting and was nice reading a novel from the point of a view of character who is not completely typical...yet it just seemed like it was so extended. I needed to get through at least 2/3 of the book before I really started to get into the novel, but I was just expecting more. The author hinted so much at Eleanor's past that it wasn't even a surprise when it was actually brought up. Also, the climax of the book was well written except for the inciting incident that caused the climax...her obsession with the guy and the reason doing so was not all that great (though the point of feeling umcomfy and seeing that something was wrong definitely came across). Also, I would have liked more conversation and dynamic between Elanor and Raymond. Overall, would only recommend this book only if you have time on you hads so that you can read the book and get to the good parts. ","Eleanor Oliphant, a socially awkward woman with a solitary life, finds her world transformed through her friendship with Raymond, a clumsy IT guy, leading her to open her heart and embrace change.",12,2023
Beach Read,Emily Henry ,Romance,Small Town Romance,2023-12-27,4,"I really enjoyed this book. The dynamic of January and Augustus was very realistic and understandable, making it easy to fall for the romance these characters had. I found that I enjoy Emily Henry's plot as well as her writing, where there is good balance between character and relationship development. It was a definitely a feel good kind of book that allowed me to get lost in their little town for the period of time I was reading it. Would recommend! ","Opposites Augustus and January, both struggling with writer's block, strike a deal to switch genres for the summer. As they challenge each other creatively, they also confront their beliefs about love and literature.",12,2023
Hello Beautiful ,Ann Napolitano ,Mental Health - Fiction,,2024-01-05,4,"Started this book with no expectations and I'm glad. I'm finding it hard to find words to describe the book without giving too away. I'll start by saying the writing was very well done, with all the character's personas being very clear with their actions and words. The book alterated point of views between 4 characters, initally 3, which I found very interesting and started to enjoy. It also spanned a lot of time, showing the growth of the characters as well as their flaws. I didn't like Julia at all at the beginning of the book because of her up tight character but she became alright towards the end, still not my favorite. William was alright also...if there was any character that was lacking a bit in the descriptions and actions, it would have been William's. I absolutely love Sylvie, there's not much more to say there. As for the parents, I didn't like Rose at all and I wish Charlie was present more. The dynamic of the sisters in the book was lovely to witness and see, and I loved how for the most part, it remained consistent across the different years that the book spanned. Now for some spoilers...I absolutely loved William and Sylvie together and the love they had for one anothers...I wish there wer sections of the book that showed more of this and talk more about their relationship dynamic. Would definitely recommend!","""Hello Beautiful"" is a touching narrative of William Waters, scarred by his past, finding solace and love with Julia Padavano and her supportive family. However, when William's past returns, it tests their bonds and loyalty. Ultimately, it's a story of love's power to heal and unite despite challenges.",1,2024
Before We Were Strangers ,Renee Carlino ,Romance,Second Chance Love,2024-01-17,4,"I'm writing this review 2 months after I finished this book, so my memory on it is fairly fuzzy. Though, I can confidently say I wish there was more. I loved the writing of thes book and how smooth everything flowed together, and there wasn't much repeetition, however, I just feel like the author could have provided more information and detail on their life in between when they weren't together. I loved the main characters, and especially loved Grace and her confident personality. The guy was alright too, geeky and written like typically college portrayed student. The dynamic that they had together is soemthing that I envy and want to live. When they reconnect, it was cute and comforting. However, everytime I got to a major turning point, I found myself just wanting more context and information about the gaps that we didnt' know about...whether that was the intention of the author, I will never know but just had to put it out there. Overall, the hype I think it got on TikTok was well placed, though maybe a bit overhypes  - still recommend though. ","""To the Green-eyed Lovebird"" reminisces about a past connection formed in college, now rekindled by a chance encounter. Despite years apart, the narrator feels drawn to reconnect and invites their former friend for a drink to catch up on lost time.",1,2024
The Cuckoo's Calling,Robert Galbraith,Mystery,,2024-02-11,2,"Ack this book took me forever to finish. I initially found this book at our farmer's market was about the purchase the hard copy...thank God I didn't. I still read it though becaue the premise of the book genuinely sounded interesting and someone at the farmers market recommended it. My biggest problem with the book was that it was just genuinely hard to follow along with and that main detective was not interesting at all. The whole book was just chasing one person to another and then when everything came together, it was just weird...like how did the detective even put all the information together. The ending though did shock me, which is why this book is getting 2 fulls starts. I wish there was more character friendship building between the detective and his assistant. Also, another big problem I had this book is that it was just filled with random information was just not important...like all the information about the detective and his ex. Quite honestly, I'm very proud of myself for even making it through the full novel, took a lot of effort. Though I wouldn't recommend this book, I'm interested to see how they're planning to turn this into a movie and how the ratings of that will be.","""After suffering the loss of his leg in Afghanistan, Cormoran Strike struggles to make ends meet as a private investigator. When John Bristow seeks his help, claiming his sister, supermodel Lula Landry, didn't commit suicide as the police ruled, Strike is thrust into a world of glamour, wealth, and intrigue. As he delves deeper into the case, Strike encounters a diverse cast of characters, uncovering the truth behind Lula's mysterious death.""",2,2024
Sparrow,L.J. Shen ,Romance,Mafia,2024-02-19,5,"Hehehhe this is my guilty pleasure book. The content of the book is really not all that great, but just love the mindlessness of reading it and the character development between the girl and the guy. I genuinely have to want to read this kind of book to give is such a high rating...had I been in any other mood to read a different genre, this book definitely would have not gotten such a high rating. This is my second time reading this novel...we shall see how may times I will come back and read this book. One thing I did notice coming back and reading this book is that there isn't really smooth flowing character development and also there a flaws in the writing where different details are mentioned within the same scene, contradicting each other. Overall, would recommend if you don't mind medicore writing and a good mindless read. ","This book follows the story of Sparrow Raynes, whose life takes a dramatic turn when she becomes the wife of Troy Brennan, a notorious figure in Boston known as ""The Fixer."" Trapped in a world of control and violence, Sparrow struggles to pursue her dreams while navigating the dangerous dynamics of her marriage. This gripping novel explores themes of power, identity, and survival in an urban setting fraught with danger.",2,2024
One and Only ,Karla Sorensen ,Romance,Fake Relationship,2024-02-22,2,"Not sure when to say much other than I just didn't like this book. It's an arranged marriage type of book, but they literally acted like it was a real marriage from the beginning. They were both attractced to each other before they started to marry one another, so the intentions of getting together was fully believable to me. Also, they kept talking about the girl's mother leaving to another country...but that never happens in this book which makes me question how long the time period they were fake together was ... and it's also weird if it was rushed. The best character of the book was the child. Long story short, don't recommend this book.","In ""One and Only,"" the protagonist enters a fake marriage with Beckett Coleman for practical reasons but finds herself falling for him despite their differences. As their feelings deepen, they struggle to maintain the facade and face the risk of jeopardizing everything they've built.",2,2024
P.S. You're Intolerable ,Julia Wolf ,Romance,Children in Tow,2024-02-26,4,"The book definitley satisfied my need to read a feel good book. Definitely think this book had a really good plot and balance between plot and spice. The book started off really really strong, however it felt like 2/3 of the way through the book, it started to drag out. I loved the guy character - dream guy vibes, and the girl character well balanced him out. I wish there was more interaction between the guy's group of friends and the couple themselves, that would have added additional flow and plot into the book which could have moved it along a bit faster. Definitely enjoyed the writing, although was very repetitive at times. Overall, would recommend this book. ","A pregnant assistant finds herself begrudgingly reliant on her seemingly robotic boss, Elliot Levy. Unexpectedly, Elliot extends a helping hand when she needs a place to stay after her daughter is born, revealing a more compassionate side. As they grow closer, the assistant wrestles with her feelings for Elliot, who seems determined to keep her and their newfound family together, even if it means resorting to underhanded tactics.",2,2024
Falling Embers,Catherine Cowles,Romance,Small Town Romance,2024-03-01,3,"This book was so repetitive that a 3 seems like too kind of a rating. Nevertheless, I did enjoy the general plot of the book and the main character dynamic throughout. It was very much a simple small town vibe where both the main characters are working in rescue work. However, the plot it self did seem choppy or rushed at time, not really building up the love and respect they had towards one another. There's really not much else to say. The plot twist was alright but having multiple climaxes made it seem a bit much...would have just been better off with simply one. Also, the turning point at which the guy started seeing the girl for who she really is was so early in the book and so poorly done that it didn't seem like that big of a moment (though it was included in the synoposis). Wouldn't really recommend if you're looking to deep dive into the novel of the book. ","From the moment Calder Cruz taught her to fly, the protagonist knew he was her everything, despite being her brother's best friend. But a single night changed everything, leaving them as strangers. Years later, they reunite at the fire station where Calder works as a single father. Despite the passage of time, their love reignites, but shadows from the past threaten to extinguish their flame once more.",3,2024
Mile High,Liz Tomforde,Romance,Sports,2024-03-16,2,"I did not like this book. On a roll at this point with choosing books that are so repetitve it makes me want to stop so early on...nevertheless I powered through and finished the book. Quite honestly I just thinking the character development and their romance together was built on the wrong reason, mainly was just on attraction for a good portion of the start of the book. Also, the constant repetition and lack of actually doing anything made me want to pull my hair out at time. Quite honeslty, I'm shocked that it has as many reviews as it does on Goodreads. I think one of the good things about this book though was including body diversity into the novel through the heroine...that's mostly it. The hero did seem like a really ideal guys, so that was a plus as well. If this is your type of vibe (ie repetition and hockey romance) that I would recommend this book. ","In the world of Chicago hockey, Zanders is the player everyone loves to hate, known for his bad boy persona both on and off the ice. When a new flight attendant joins the team, their dynamic takes an unexpected turn, leading to a complex relationship filled with attraction and tension.",3,2024
Before I Let Go ,Kennedy Ryan ,Romance,Second Chance Love,2024-03-20,4,"I really enjoyed this book. It was sweet and cute and wholesome in all the right ways. The author discussed alot of important topics in a very gentle manner and made the whole plot go smoothly. There was some reptition throughout but it was not horrible. I do wish there were more scenes where the main characters talked about their feelings together as well as the past, or if there was a really good plot twist because at times, it just felt hard to connect with the characters. I must say, the author did a good job about making the story very realistic, showing all the goods and bads of a marriage and also balancing a family within all that. Overall, would recommend. ","Yasmen and Josiah Wade's once unbreakable love couldn't withstand life's challenges, leading to the end of their marriage. Despite finding joy separately, their undeniable connection pulls them back together, reigniting a forbidden affair. As they grapple with old wounds and newfound passion, they must decide if they can create a better future together or if it's time to let go for good.",3,2024
The Seven Husbands of Evelyn Hugo ,Taylor Jenkins Reid,Romance,Second Chance Love,2024-03-27,4,"Ah this book has been on my TBR list for quite some time and I finally got to it! Both the writing and the plot where done so well that it was extremely easy to get lost in Evelyn's world and feeling. The plot it self also should the struggles of love over many years , but done in a very smooth way where it didn't seem stretched out and you kept itching for more. The only thing is that I wish the plot twist was bigger in a sense...by the time I got to it, I had already anticipated it. This may have been because of the fact that there was a bit too much foreshadowing that took place. Definitely recommend!! SPOILER: I am glad though that Evelyn and Celia did get a bit of a happy ending, or as much as they could have with the life that they've been through together. ","Aging Hollywood icon Evelyn Hugo chooses magazine reporter Monique Grant to tell her scandalous life story. As Monique listens to Evelyn's tale of ambition, friendship, and forbidden love, she discovers their lives are more connected than she ever imagined.",3,2024
Nora Goes Off Script,Annabel Monaghan,Romance,Small Town Romance,2024-04-01,2,"I did not enjoy this book. It had really great potential but it was so all over the place and lack of character development that it just seemd like the author was writing for the saking writing but nothing else. It was quite abit repetitive too which Nora complaining about her ex husband and having to live a loveless marriage. Also, the time line made no sense to me...they fall in love within like 2 weeks...which makes no sense. The progression of their relationship is glossed over with very basic stuff and the majority of the book is Nora trying to get over the actor...the climax was alright but also these people are in their 30s/40s...they could have simply communicated better. ","After her husband leaves, Nora Hamilton turns her heartbreak into a successful screenplay. When filming brings former heartthrob Leo Vance to her doorstep, Nora's life takes a surprising turn. As they spend time together, their connection grows, leading to a love story filled with complexities and real-life challenges. ""Nora Goes Off Script"" is a heartwarming tale of love in the midst of life's ups and downs.",4,2024
Getting Real,Emma Chase,Romance,Workplace,2024-04-05,3,"It's exactly 3 months later when I'm writing this review and I quite honestly have no recollection of this book. I had to go back and read through goodread reviews to figure out what the plot that I read and forgot so quickly. But immediately I know that forgetting everything about this book is a sign that it just wasn't good enough to remember...and that's a pretty low bar. Now having a refresher, I can confidently say I still don't remember much. What I do remember is that I liked the hero and that he was a good single dad. That's it. With this short review, I guess it's a sign that that you probably shouldn't have this book first on your TBR list. ","In Emma Chase's new romance, successful doctor and single father Connor Daniels re-enters the dating scene and finds unexpected love with ER nurse Violet Robinson, who has secretly admired him for years. Their relationship blossoms amidst humorous and emotional challenges, revealing the beauty and unpredictability of life and love.",4,2024
Only for the Week ,Natasha Bishop,Romance,Misc.,2024-04-10,4,"I genuinely enjoyed this book. I am writing this review 3 months later so my memory may not be the clearest, but I just remember reading it and really enjoying the plot, the character, and the writing style. There characters were refreshing and I wasn't very repetitive. There was a perfect mix for how much the plot focused on the main characters vs side characters, a blend that I've found is truly hard to master. Though this review is short because I can't remember anything else important that I must shared, I would recommend this book as any easy, chill read. ","At the wedding of Amerie Cross and Arnold Hightower, maid of honor Janelle Cross surprises the guests with her toast. Known as both the bride's sister and the groom's ex-girlfriend, she reveals she's been secretly involved with the best man, Rome Martin. What started as a brief fling in Tulum feels like it could last forever, leaving her to wonder if what happens in Tulum really stays in Tulum.",4,2024
Room ,Emma Donoghue,Mental Health - Fiction,,2024-04-18,4,"Ah. This book had my head hurting for a little bit at the start as I was adjusting to the writing style. The author did a pretty good job of developing this book, though I feel like parts of the overall plot were lacking or just missing. It felt rushed towards the end as they worked towards their escape, but may have simply been the intention to make it seem like the outdoor world moves at a much faster pace. I wish there was a time jump to see how the boy was doing years later after being free for a good amount of time. I watched the movie with one of my friends who also read the book and would definitely just recommend sticking to the novel version. The movie did not develop the mom very well and also cut out different parts that actually progressing the timeline. Also, I can't forget the fact that the cinematics of the movie version were not done well...quite frankly if I hadn't been watching it with my friend, I would have stopped the movie maybe 20 minutes in. Overall, recommend the book since it does provide you a really unique insight to a child's mind as they're growing and living in a hell that that they don't even realize. ","""Room"" is narrated by five-year-old Jack, for whom Room is the entire world where he lives with his Ma, safe from Old Nick who visits at night. While Jack sees Room as home, Ma sees it as the prison where she's been held captive for seven years. Driven by fierce maternal love, Ma devises an escape plan that hinges on Jack's bravery. This inventive and poignant novel celebrates resilience and the powerful bond between mother and child, exploring their journey from captivity to freedom.",4,2024
This Could Be Us,Kennedy Ryan ,Romance,Small Town Romance,2024-05-29,4,"This book took so freakin long to read....I mean weeks. There was nothing in this book that kept me drawn to it and I sorta pushed myself to keep reading it. Despite that, I did give it a 4 star because it was a good book with good characters and good writing. The love story and development that we saw was well done, though extremelely dragged out. Single mom with divorced dad with special needs kids was a really good mix and brought up conversations that you don't typically see in romance books, changing the monotonous and tunneled ways romance books can be sometimes, and I really appreciated that. Overall, would recommend, though probably not at top of TBR list. ","Soledad Barnes, a meticulous planner and domestic goddess, finds her life unraveling when her perfect world is shattered by betrayal. As she focuses on supporting her daughters and rebuilding their lives, Soledad rediscovers her own strength and resilience. Amidst this transformation, an unexpected and forbidden romance emerges, challenging her to trust again and contemplate the possibility of a new beginning.",5,2024
Motorcycle Man ,Kristen Ashley,Romance,Workplace,2024-05-31,1,DNF - don't remember this book and quite frankly don't really care to remember.,"Tyra Masters is ready for a drama-free life until she meets the man of her dreams: Kane ""Tack"" Allen, a tattooed, muscled biker who gives her the best night of her life. The catch? He's also her new boss, and he has a rule against employing someone he's slept with. When he fires her, Tyra stands her ground and fights for her job, leading Tack to let her stay on one condition: no more sex. But as their attraction intensifies, Tack finds himself breaking his own rule.",5,2024
Just for the Summer,Abby Jimenez,Romance,Small Town Romance,2024-06-15,3,"This was a cute book! I liked the characters and plot development, though it was extremely repetitive and annoying at times. The character development for the heroine was alright, but ugh it was just annoyingly repetitive, like I'm being right now. I had higher expectations for Abby Jimenez as her book ""Yours Truly"" was one of my top reads for quite some time, but this book simply not do it. Would recommend only if you have spare time and are able to push yourself to continue with reading through this book. ","Justin has a unique curse: every woman he dates finds her soul mate immediately after they break up. When he connects with Emma, a traveling nurse with a similar problem, they hatch a plan to date, break up, and cancel out each other's bad luck. What starts as a summer fling quickly becomes more complicated when they face unexpected challenges, including Emma’s overbearing mother and Justin taking care of his siblings. As they grow closer, they start to wonder if their supposed ""curses"" were actually bringing them together all along.",6,2024
The Butterfly Project,Emma Scott,Romance,Misc.,2024-06-26,1,"DNF - Awful writing. I've never stopped reading a book so fast...and I genuinely tried. Probably the worst writing I've read in a really long time. I had previously read another book by Emma Scott that has I actually enjoyed but that was years ago so I decided to give this book a try because of the ratings it had (idk why it even has these ratings). The writing was so repetivitve, describing things that are very straightforward already...I don't even know what else to say besides avoid this book. ","In *The Butterfly Project*, Zelda Rossi has spent a decade coping with guilt and grief by pouring her pain into a graphic novel about time-traveling vigilantes who stop tragic crimes. After facing rejection from comic book publishers, Zelda finds herself stranded in New York City, where she meets Beckett Copeland, a former convict battling his own demons after serving time for armed robbery. As they form an unexpected bond, Zelda and Beckett help each other confront their pasts, finding healing, forgiveness, and a chance at love. Together, they must decide whether to cling to their pain or embrace the possibility of a brighter future.",6,2024
It Had to Be You ,Susan Elizabeth Phillips,Romance,Workplace,2024-06-27,1,"DNF - I randomly found this book while digging through goodreads. It had plenty of good reviews, which had me shocked when I started reading the book and found that author wrote a scene of an older man (like in his 30s) have a sexual encounter with a 16 year old. Immediatetly once getting to this point, which mind you is less than 20 pages in the story, I put the book down and go back to goodreads to figure out why people liked this book so much and how they got past that scene. I read a few reviews and found out the girl wasn't actually 16 but pretended to be...regardless that is extremely weird and offputting. Genuinely confused how people who gave this book a high rating. Not only was the scene weird, but the writing was so EXTRA. It felt like was I reading really bad poetry, which so much useless descriptions and run on sentences. Don't read this book. ","In this witty and entertaining story, *It Had to Be You*, Phoebe Somerville, a glamorous and unconventional woman who knows nothing about sports, unexpectedly inherits the Chicago Stars football team. As she tries to navigate the rough-and-tumble world of professional football, she butts heads with the team’s tough, no-nonsense head coach, Dan Calebow, who sees her as an unfit leader. Despite their clashes, sparks fly between Phoebe and Dan as they realize they might have more in common than they think—on and off the field. This is the kickoff to a beloved romance series where love and football collide.",6,2024
Caught Up,Liz Tomforde,Romance,Children in Tow,2024-06-04,4,"Liz Tomforde's books are definitely a hit or miss for me. While I didn't enjoy her book Mile High at all, I quite honestly enjoyed reading this book. I thought the characters were refreshing and the dynamic between them was cute. I love how the heroine does have her own very prestine career and taking on a nannying gig was just for the fun of it rather than needing to rely on it for income. I also enjoyed the respect the characters had for one another. I really liked the hero and his protective side and how much character development he had throughout the novel. There isn't too much else to say other than I recommend this book.","In this heartwarming romance, Kai Rhodes, a single dad and Chicago’s star pitcher, struggles to juggle his career and fatherhood. After his coach hires Miller Montgomery—his wild, free-spirited daughter—as his son’s nanny, Kai is drawn to her despite their differences. Miller, a celebrated pastry chef on a break, never planned to stay in Chicago, but as sparks fly, she starts to question if her summer fling with Kai could turn into something lasting.",6,2024
Looking for Alaska,John Green ,Romance,Heart Breaking,2024-07-21,4,"I kid you not, this is a book that has been sitting on my TBR list for a few years now. However, my cousin absolutely loves this book and has the hard copy so she lent it to me. Going into this book, I quite honestly didn't know what to expect. I thought it would be more mystery and less teenage rebel vibe. Though the novel itself is relatively short, I also found the plot to be quite a bit stretched out as it felt like a lot of the details that were included were irrelevant and didn't progress the timeline of the story in any way. Yet, I did enjoy the characters (especially Alaska) and the author did a good job of accurately portraying a high school group of friends and the rebelness of it. I'm glad I did finally read this extremely popular classic and would recommend someone to read, if only just to stay in the loop of the literacy world. 

Side note - this was the review I texted my cousin right after finishing the book: ""ahh just finished looking for alaska 

i have no idea how to feel about— writing was phenomenal and when she died, ugh that hurt, but i feel like there was something missing …but idk maybe that’s the point — sorta wish there was more to the story or more info about alaska cause some parts of the plot towards the beginning didn’t seem to accelerate the narrative

overall, righting is 3.75 rounded up to 4! ""","In *Looking for Alaska*, Miles ""Pudge"" Halter leaves behind his dull life in search of ""the Great Perhaps"" at Culver Creek Boarding School. There, he meets Alaska Young—a beautiful, enigmatic, and self-destructive force of nature who captivates him completely. Alaska pulls Pudge into her wild world, transforming his once-safe life into a thrilling adventure. But after a tragic event, everything changes, and Pudge is left to grapple with questions of love, loss, and the meaning of life.",7,2024
A Day in the Life of Abed Salama: Anayomy of a Jersusalem Tragedy ,Nathan Thrall,Nonfiction,,2024-08-11,5,"I've been raving about this book to everyone that I know. I will not lie, the writing did throw me off at the beginning, but I very quickly got used to it. It took me a couple of weeks to finish this book because simply reading it made me so sad. It made me sad that this book was written years ago yet were are the atrocities that Palestinians are experiencing are unfathomable, yet there are people that are purposefully going on their with their lives refusing to acknlowedge facts and history. This book was written by an American author and I very much enjoyed it simply because he layed down all the facts. It switches between the present and past to include a lot of history, policies, information about how colonialism has essentially lead to the awful tragedy that killed youngs kids and their teacher. It would be very easy for someone to pick up this book, having no knowledge the history of Palestine at all yet be able to side with those who have suffered due to colonialism. This was one of my first non fiction books that I've read and  I will not lie, it was a bit hard to keep track of all the history that was mentioned - yet that just goes to show that there is so much history that has occurred and it is necessary to read many sourcs to understand it. As I said in the beginning and I'll say again now, highly recommend that you read this non fiction novel to truly grasp what the lives of those who are suffering have been experiencing for years. ","*A Day in the Life of Abed Salama*, the Pulitzer Prize-winning book by Nathan Thrall, presents a powerful and immersive account of a tragic accident outside Jerusalem. When five-year-old Milad Salama's school bus crashes, his father, Abed, embarks on a desperate and bureaucratic-filled journey to find his son amidst the chaos. As Abed navigates the obstacles of being Palestinian in a divided region, the narrative weaves together the intersecting stories of Jewish and Palestinian lives, offering a poignant exploration of the Israeli-Palestinian conflict and its human impact.",8,2024
Make You Mine,Laura Pavlov,Romance,Children in Tow,2024-08-15,3,"Hmmm there is not much to say about this book. I am writing the book nearly a month later and very little stands out about this book that I must remember. It was an age gap, children in tow trope and it met the expectations of these tropes to a satisfactory level, though nothing to rave about. With that being said, I just remember it being a long book and the dynamic of the characters were cute. That's it - to be honest, I don't think I would recommend this book. ","In this sizzling romance, Make You Mine, Jace King, a rugged firefighter and single dad, is both a family friend and the boss of his new nanny. Despite the intense attraction between them, Jace insists that acting on their feelings is off-limits—especially given their age difference and his connection to her family. But as their chemistry becomes undeniable, the rules start to blur, and the heat between them threatens to ignite something far beyond their control. Will they stick to the rules or let their forbidden desire break free?",8,2024
